id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_gt_extra_asistente_reporte_compras_user,l10n_gt_extra.asistente_reporte_compras,model_l10n_gt_extra_asistente_reporte_compras,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_compras_manager,l10n_gt_extra.asistente_reporte_compras,model_l10n_gt_extra_asistente_reporte_compras,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_ventas_user,l10n_gt_extra.asistente_reporte_ventas,model_l10n_gt_extra_asistente_reporte_ventas,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_ventas_manager,l10n_gt_extra.asistente_reporte_ventas,model_l10n_gt_extra_asistente_reporte_ventas,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_diario_user,l10n_gt_extra.asistente_reporte_diario,model_l10n_gt_extra_asistente_reporte_diario,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_diario_manager,l10n_gt_extra.asistente_reporte_diario,model_l10n_gt_extra_asistente_reporte_diario,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_mayor_user,l10n_gt_extra.asistente_reporte_mayor,model_l10n_gt_extra_asistente_reporte_mayor,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_mayor_manager,l10n_gt_extra.asistente_reporte_mayor,model_l10n_gt_extra_asistente_reporte_mayor,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_banco_user,l10n_gt_extra.asistente_reporte_banco,model_l10n_gt_extra_asistente_reporte_banco,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_banco_manager,l10n_gt_extra.asistente_reporte_mayor,model_l10n_gt_extra_asistente_reporte_banco,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_inventario_user,l10n_gt_extra.asistente_reporte_inventario,model_l10n_gt_extra_asistente_reporte_inventario,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_inventario_manager,l10n_gt_extra.asistente_reporte_inventario,model_l10n_gt_extra_asistente_reporte_inventario,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_wizard_electronic_payment_wizard_user,l10n_gt_extra.wizard_electronic_payment_wizard,model_l10n_gt_extra_wizard_electronic_payment_wizard,account.group_account_user,1,1,1,1
access_l10n_gt_extra_wizard_electronic_payment_wizard_manager,l10n_gt_extra.wizard_electronic_payment_wizard,model_l10n_gt_extra_wizard_electronic_payment_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_check_report,l10n_gt_extra.check_report,model_l10n_gt_extra_check_report,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_financiero_user,l10n_gt_extra.asistente_reporte_financiero,model_l10n_gt_extra_asistente_reporte_financiero,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_financiero_manager,l10n_gt_extra.asistente_reporte_financiero,model_l10n_gt_extra_asistente_reporte_financiero,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_report_config,l10n_gt_extra.report_config,model_l10n_gt_extra_report_config,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_report_config_section,l10n_gt_extra.report_config.section,model_l10n_gt_extra_report_config_section,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_report_config_section_lines,l10n_gt_extra.report_config.section.lines,model_l10n_gt_extra_report_config_section_lines,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_ir_model_fields,l10n_gt_extra.ir_model_fields,base.model_ir_model_fields,account.group_account_user,1,0,0,0
